gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,group D,master's degree,standard,completed,96,71,35
male,group A,high school,free/reduced,completed,57,63,15
female,group E,associate's degree,standard,none,25,12,2
male,group D,master's degree,free/reduced,none,54,94,46
male,group C,master's degree,free/reduced,completed,8,91,75
male,group A,master's degree,standard,completed,33,83,81
male,group A,master's degree,free/reduced,none,94,60,95
female,group B,master's degree,standard,none,93,16,67
male,group C,bachelor's degree,standard,none,58,70,21
female,group A,associate's degree,free/reduced,none,50,8,5
female,group A,master's degree,standard,completed,69,88,82
male,group C,bachelor's degree,standard,none,29,79,43
female,group A,master's degree,standard,none,94,34,84
female,group C,some college,free/reduced,completed,14,14,18
female,group D,master's degree,standard,completed,88,65,93
female,group E,high school,free/reduced,none,24,11,48
male,group B,some high school,free/reduced,completed,29,2,15
female,group C,master's degree,free/reduced,none,62,60,67
female,group E,bachelor's degree,free/reduced,completed,75,65,26
female,group D,associate's degree,standard,none,6,43,75
male,group D,some high school,free/reduced,completed,13,73,7
male,group D,some high school,free/reduced,completed,41,14,92
female,group B,master's degree,standard,completed,90,25,7
female,group A,some high school,standard,none,72,85,63
female,group D,associate's degree,free/reduced,none,52,53,80
female,group A,master's degree,free/reduced,none,82,72,66
male,group B,master's degree,free/reduced,none,66,6,86
male,group C,some college,free/reduced,completed,14,34,100
female,group C,some high school,standard,none,96,66,69
male,group E,bachelor's degree,free/reduced,completed,54,49,69
male,group E,bachelor's degree,free/reduced,none,6,50,50
female,group B,master's degree,free/reduced,completed,42,76,18
female,group B,some college,standard,completed,43,63,26
male,group C,associate's degree,free/reduced,completed,41,54,14
female,group A,master's degree,standard,completed,93,35,74
male,group C,some high school,standard,none,76,32,22
male,group A,some college,standard,none,67,7,10
male,group E,master's degree,free/reduced,none,1,9,7
male,group A,some college,standard,completed,90,21,0
female,group D,master's degree,free/reduced,none,10,56,92
male,group B,master's degree,standard,completed,100,94,90
female,group E,bachelor's degree,free/reduced,completed,27,93,58
female,group B,some college,free/reduced,completed,29,59,100
male,group A,some high school,standard,completed,30,86,51
male,group E,some college,free/reduced,completed,71,62,28
female,group B,high school,standard,none,25,0,2
male,group B,some high school,free/reduced,completed,9,56,99
female,group A,some high school,free/reduced,none,65,98,68
female,group B,high school,standard,completed,82,70,1
male,group B,bachelor's degree,standard,completed,19,73,35
male,group D,some college,standard,none,46,56,66
female,group B,associate's degree,free/reduced,completed,15,61,82
female,group C,high school,standard,completed,44,28,3
male,group A,some high school,free/reduced,none,63,41,47
female,group C,some high school,free/reduced,completed,74,100,11
male,group E,some high school,free/reduced,completed,85,68,5
male,group A,high school,standard,completed,88,80,41
female,group C,some high school,free/reduced,none,47,52,0
male,group E,some high school,standard,completed,80,7,32
female,group B,some college,free/reduced,completed,43,17,33
female,group E,some college,standard,completed,39,0,75
male,group D,associate's degree,free/reduced,none,72,19,84
male,group D,bachelor's degree,standard,completed,11,21,0
male,group E,some high school,free/reduced,none,100,7,99
male,group C,high school,standard,none,62,59,43
male,group C,master's degree,standard,completed,63,78,85
female,group C,bachelor's degree,free/reduced,completed,49,92,26
male,group D,master's degree,free/reduced,completed,58,32,73
female,group A,associate's degree,standard,completed,68,99,39
male,group B,some high school,standard,completed,39,53,9
male,group E,associate's degree,free/reduced,none,91,98,41
male,group C,high school,free/reduced,none,24,71,29
female,group A,associate's degree,free/reduced,completed,55,89,16
female,group E,bachelor's degree,free/reduced,completed,44,84,56
female,group B,master's degree,free/reduced,none,47,3,22
male,group D,high school,standard,none,54,100,96
female,group C,associate's degree,free/reduced,none,7,14,46
male,group E,high school,free/reduced,completed,76,13,58
male,group B,master's degree,free/reduced,none,32,47,3
female,group D,high school,free/reduced,completed,45,16,72
male,group B,some college,standard,none,36,25,33
male,group C,high school,free/reduced,none,16,57,39
female,group C,some high school,free/reduced,completed,16,57,76
female,group B,associate's degree,free/reduced,completed,97,30,12
male,group B,some college,standard,completed,80,57,40
female,group C,some college,standard,completed,14,28,18
male,group E,some high school,free/reduced,none,63,10,63
female,group C,high school,standard,completed,57,42,52
female,group E,some high school,standard,none,86,98,85
male,group E,high school,standard,none,78,94,86
female,group E,associate's degree,standard,completed,59,43,54
male,group B,bachelor's degree,standard,none,16,23,33
female,group B,associate's degree,standard,none,42,74,63
female,group A,master's degree,standard,none,95,36,60
female,group A,some high school,free/reduced,completed,80,65,78
female,group E,bachelor's degree,standard,none,37,81,80
male,group D,master's degree,free/reduced,none,53,10,61
female,group C,high school,standard,completed,35,73,88
male,group C,some high school,standard,completed,27,89,84
male,group C,some high school,standard,none,83,11,91
female,group C,some college,free/reduced,none,72,43,87
female,group C,some college,free/reduced,completed,100,12,99
male,group B,master's degree,standard,none,42,99,100
male,group C,master's degree,standard,completed,36,9,18
female,group C,some high school,standard,completed,33,27,71
male,group C,associate's degree,free/reduced,completed,96,70,53
male,group D,some high school,free/reduced,completed,44,96,37
female,group D,master's degree,standard,completed,83,50,66
female,group A,some college,standard,none,61,0,64
male,group C,high school,free/reduced,completed,30,61,12
male,group B,bachelor's degree,standard,none,83,2,33
male,group B,associate's degree,standard,completed,77,88,74
female,group D,bachelor's degree,standard,none,53,53,36
male,group A,some high school,free/reduced,none,0,57,44
female,group D,bachelor's degree,free/reduced,none,96,45,21
male,group A,bachelor's degree,free/reduced,none,89,21,72
female,group E,bachelor's degree,standard,none,80,91,60
female,group A,some college,standard,none,58,27,90
female,group D,master's degree,standard,completed,45,31,97
female,group A,some college,free/reduced,completed,13,66,64
male,group C,some college,standard,completed,41,21,16
male,group C,some high school,free/reduced,completed,89,47,50
male,group B,high school,standard,completed,1,89,65
female,group A,some college,free/reduced,none,17,51,5
female,group B,some college,standard,completed,93,41,75
male,group C,high school,standard,none,58,21,24
male,group D,bachelor's degree,free/reduced,none,1,98,23
male,group D,bachelor's degree,free/reduced,none,92,12,11
female,group A,master's degree,free/reduced,completed,31,55,74
male,group D,master's degree,standard,completed,80,26,18
male,group A,high school,standard,completed,64,22,99
male,group B,some high school,free/reduced,none,94,39,48
female,group D,some college,standard,none,100,5,2
female,group D,bachelor's degree,standard,none,10,45,43
female,group C,master's degree,standard,completed,49,100,79
male,group B,master's degree,free/reduced,none,90,100,20
female,group C,associate's degree,standard,completed,29,85,61
male,group C,master's degree,standard,completed,2,49,72
female,group C,some high school,free/reduced,completed,22,94,4
male,group E,bachelor's degree,standard,none,30,43,48
